playerID,year,stint,tmID,W,L,SA,GA
aebisda01,2005,1,COL,2,1,10,2
aebisda01,2006,1,MTL,2,2,18,6
allenja01,2012,1,STL,1,0,2,0
allenja01,2014,1,STL,3,2,15,4
allenja01,2015,1,STL,4,0,29,6
allenja01,2016,1,STL,1,2,15,4
andercr01,2005,1,CHI,0,3,7,5
andercr01,2006,1,FLO,1,0,2,0
andercr01,2008,1,FLO,0,4,11,7
andercr01,2009,1,COL,7,4,51,16
andercr01,2010,1,COL,1,0,3,0
andercr01,2010,2,OTT,2,1,12,1
andercr01,2011,1,OTT,6,1,25,7
andercr01,2012,1,OTT,0,1,3,3
andercr01,2013,1,OTT,3,3,15,5
andercr01,2014,1,OTT,1,3,20,6
andercr01,2015,1,OTT,6,3,25,9
andercr01,2016,1,OTT,3,3,24,5
anderfr01,2013,1,AND,1,0,4,0
anderfr01,2014,1,AND,6,4,32,11
anderfr01,2015,1,AND,1,3,12,6
anderfr01,2016,1,TOR,1,7,23,11
aubinje01,2005,1,TOR,0,2,5,2
aubinje01,2006,1,TOR,1,1,11,3
aubinje01,2007,1,LAK,1,1,4,2
auldal01,2005,1,VAN,4,3,22,7
auldal01,2006,1,FLO,0,3,8,6
auldal01,2007,2,BOS,2,3,15,5
auldal01,2008,1,OTT,2,4,25,9
auldal01,2009,1,DAL,2,2,15,2
auldal01,2010,1,MTL,0,1,4,1
auldal01,2011,1,OTT,0,1,4,3
bacasja01,2005,1,STL,1,0,4,1
bacasja01,2006,1,STL,1,1,6,2
bachmri01,2011,1,DAL,0,1,3,1
bachmri01,2013,1,EDM,0,1,3,2
bachmri01,2014,1,EDM,0,0,2,0
backsni01,2006,1,MIN,3,5,32,15
backsni01,2007,1,MIN,1,6,21,12
backsni01,2008,1,MIN,5,2,21,5
backsni01,2009,1,MIN,2,7,38,14
backsni01,2010,1,MIN,1,4,17,8
backsni01,2011,1,MIN,5,6,32,15
backsni01,2012,1,MIN,4,2,15,8
backsni01,2013,1,MIN,1,1,6,3
backsni01,2014,1,MIN,1,1,6,2
belfoed01,2005,1,TOR,2,4,14,6
belfoed01,2006,1,FLO,1,5,25,9
bernijo01,2009,1,LAK,1,0,6,0
bernijo01,2010,1,LAK,0,2,5,3
bernijo01,2011,1,LAK,0,1,2,2
bernijo01,2012,1,LAK,0,1,3,3
bernijo01,2013,1,TOR,5,4,25,9
bernijo01,2014,1,TOR,3,4,26,11
bernijo01,2015,1,TOR,1,1,8,3
bernijo01,2016,1,AND,1,3,33,11
berrare01,2013,1,CAL,4,0,21,5
berrare01,2014,1,COL,2,0,4,1
berubje02,2015,1,NYI,0,1,3,1
bironma01,2005,1,BUF,2,3,12,5
bironma01,2006,2,PHI,0,1,3,2
bironma01,2007,1,PHI,2,6,20,13
bironma01,2008,1,PHI,2,3,17,5
bironma01,2009,1,NYI,2,1,8,3
bironma01,2010,1,NYR,2,0,7,2
bironma01,2011,1,NYR,0,2,7,3
bironma01,2012,1,NYR,0,1,2,2
bishobe01,2008,1,STL,0,1,4,2
bishobe01,2010,1,STL,1,0,4,2
bishobe01,2011,1,OTT,0,2,6,3
bishobe01,2012,1,OTT,4,0,19,3
bishobe01,2012,2,TBL,0,1,3,2
bishobe01,2013,1,TBL,6,6,52,13
bishobe01,2014,1,TBL,3,3,17,6
bishobe01,2015,1,TBL,1,3,11,5
bishobe01,2016,1,TBL,3,1,17,6
bishobe01,2016,2,LAK,0,1,11,2
bobrose01,2010,1,PHI,1,4,17,9
bobrose01,2011,1,PHI,1,2,8,4
bobrose01,2012,1,CBS,5,4,26,7
bobrose01,2013,1,CBS,4,1,15,4
bobrose01,2014,1,CBS,7,1,36,4
bobrose01,2015,1,CBS,1,1,9,2
bobrose01,2016,1,CBS,0,2,5,2
bouchbr01,2005,1,PHO,1,0,3,0
bouchbr01,2006,1,CHI,0,2,4,4
bouchbr01,2008,1,SJS,1,1,6,2
bouchbr01,2009,1,PHI,1,2,7,4
bouchbr01,2010,1,PHI,2,3,20,8
brodema01,2005,1,NJD,8,3,38,9
brodema01,2006,1,NJD,10,6,60,20
brodema01,2007,1,NJD,8,4,43,11
brodema01,2008,1,NJD,2,1,10,3
brodema01,2009,1,NJD,6,4,31,9
brodema01,2010,1,NJD,1,1,9,2
brodema01,2011,1,NJD,7,2,26,7
brodema01,2012,1,NJD,0,4,11,6
brodema01,2013,1,NJD,0,5,16,8
brossla01,2015,1,EDM,0,1,2,2
brustba01,2006,1,LAK,1,1,5,1
bryzgil01,2006,1,AND,0,4,13,6
bryzgil01,2007,1,AND,0,1,3,1
bryzgil01,2007,2,PHO,5,4,26,8
bryzgil01,2008,1,PHO,2,3,20,10
bryzgil01,2009,1,PHO,8,5,62,17
bryzgil01,2010,1,PHO,4,5,32,11
bryzgil01,2011,1,PHI,3,5,25,13
bryzgil01,2012,1,PHI,1,2,9,5
bryzgil01,2013,1,EDM,0,1,3,2
bryzgil01,2013,2,MIN,1,2,8,3
bryzgil01,2014,1,AND,0,1,3,2
budajpe01,2005,1,COL,0,5,14,9
budajpe01,2006,1,COL,3,4,27,11
budajpe01,2007,1,COL,1,2,9,4
budajpe01,2008,1,COL,7,4,35,13
budajpe01,2009,1,COL,0,1,5,1
budajpe01,2010,1,COL,3,0,14,1
budajpe01,2011,1,MTL,0,4,15,7
budajpe01,2012,1,MTL,1,1,9,2
budajpe01,2013,1,MTL,4,1,17,4
budajpe01,2016,1,LAK,1,3,13,7
burkese01,2005,1,TBL,2,3,11,5
burkese01,2006,1,LAK,2,2,22,11
caronse01,2005,1,PIT,0,3,10,6
cassifr01,2006,1,WAS,0,1,3,2
clemmsc01,2005,1,NJD,1,1,7,3
clemmsc01,2006,1,NJD,0,2,6,3
clemmsc01,2007,1,TOR,1,0,3,1
clemmsc01,2008,1,NJD,2,1,12,3
clemmsc01,2009,1,FLO,2,1,11,1
clemmsc01,2010,1,FLO,2,6,23,12
clemmsc01,2011,1,FLO,2,3,20,7
clemmsc01,2013,1,FLO,1,1,13,6
clemmsc01,2014,1,NJD,0,1,4,2
climima01,2008,1,DAL,1,0,3,2
cloutda01,2005,1,VAN,0,1,2,2
cloutda01,2007,1,LAK,1,0,4,1
condomi01,2015,1,MTL,4,3,26,8
condomi01,2016,2,OTT,3,1,13,3
conklty01,2005,1,EDM,0,1,2,2
conklty01,2006,1,CBS,1,1,5,2
conklty01,2007,1,PIT,2,3,15,7
conklty01,2008,1,DET,2,2,13,4
conklty01,2009,1,STL,2,2,10,5
conklty01,2010,1,STL,0,2,7,6
conklty01,2011,1,DET,1,0,3,0
coreaja01,2016,1,DET,1,0,3,1
crawfco01,2005,1,CHI,0,1,3,2
crawfco01,2010,1,CHI,4,3,19,3
crawfco01,2011,1,CHI,6,4,32,6
crawfco01,2012,1,CHI,4,5,34,14
crawfco01,2013,1,CHI,6,5,41,13
crawfco01,2014,1,CHI,6,2,29,6
crawfco01,2015,1,CHI,1,1,9,3
crawfco01,2016,1,CHI,3,1,14,2
danisya01,2008,1,NYI,0,2,5,3
danisya01,2009,1,NJD,0,1,3,3
darlisc01,2014,1,CHI,3,0,7,0
darlisc01,2015,1,CHI,0,1,2,1
darlisc01,2016,1,CHI,1,0,3,1
denisma01,2005,1,CBS,3,1,18,4
denisma01,2006,1,TBL,4,1,20,2
denisma01,2007,1,TBL,1,0,3,0
dipieri01,2005,1,NYI,8,3,41,12
dipieri01,2006,1,NYI,5,4,44,9
dipieri01,2007,1,NYI,3,2,21,6
dipieri01,2009,1,NYI,1,0,8,3
dipieri01,2010,1,NYI,2,1,9,3
dipieri01,2011,1,NYI,0,1,3,1
divisre01,2005,1,STL,0,1,3,2
dominlo01,2015,1,ARI,1,1,6,2
dominlo01,2016,1,ARI,3,0,15,1
drouije01,2008,1,EDM,1,0,3,0
drouije01,2009,1,EDM,4,3,37,11
dubiewa01,2005,1,NYI,1,0,3,0
dubiewa01,2006,1,NYI,2,0,6,1
dubiewa01,2007,1,NYI,2,1,13,4
dubiewa01,2009,1,MIN,1,0,2,0
dubnyde01,2009,1,EDM,2,1,11,3
dubnyde01,2010,1,EDM,0,6,19,10
dubnyde01,2011,1,EDM,5,2,27,7
dubnyde01,2012,1,EDM,1,3,11,6
dubnyde01,2013,1,EDM,1,0,3,1
dubnyde01,2013,2,NAS,0,1,4,2
dubnyde01,2014,1,ARI,2,2,13,4
dubnyde01,2014,2,MIN,2,1,16,5
dubnyde01,2015,1,MIN,3,2,14,4
dubnyde01,2016,1,MIN,3,2,20,7
dunhami01,2005,1,ATL,0,2,4,3
dunhami01,2006,1,NYI,1,1,8,3
elliobr01,2008,1,OTT,2,2,16,6
elliobr01,2009,1,OTT,2,4,21,7
elliobr01,2010,1,OTT,0,4,8,6
elliobr01,2010,2,COL,2,1,10,1
elliobr01,2011,1,STL,1,3,14,5
elliobr01,2012,1,STL,4,1,19,7
elliobr01,2013,1,STL,4,1,20,6
elliobr01,2014,1,STL,6,2,26,7
elliobr01,2015,1,STL,1,4,20,7
elliobr01,2016,1,CAL,2,1,12,2
ellisda01,2007,1,NAS,2,1,9,4
ellisda01,2008,1,NAS,1,3,11,6
ellisda01,2009,1,NAS,2,1,10,2
ellisda01,2010,1,TBL,2,3,24,6
ellisda01,2012,1,CAR,1,1,5,2
ellisda01,2013,1,DAL,1,0,3,0
ellisda01,2014,1,FLO,1,1,6,1
emeryra01,2005,1,OTT,0,2,5,2
emeryra01,2006,1,OTT,1,4,19,8
emeryra01,2007,1,OTT,1,3,15,7
emeryra01,2009,1,PHI,2,1,9,2
emeryra01,2011,1,CHI,1,3,13,5
emeryra01,2012,1,CHI,2,0,6,1
emeryra01,2013,1,PHI,0,2,7,5
emeryra01,2014,1,PHI,0,4,14,6
enrotjh01,2010,1,BUF,3,0,19,5
enrotjh01,2011,1,BUF,2,3,22,8
enrotjh01,2012,1,BUF,0,1,2,2
enrotjh01,2013,1,BUF,0,1,3,1
enrotjh01,2014,1,BUF,5,0,21,1
enrotjh01,2014,2,DAL,1,0,3,0
enrotjh01,2016,1,TOR,0,1,3,1
ersbeer01,2007,1,LAK,1,1,10,2
ersbeer01,2008,1,LAK,1,4,20,8
ersbeer01,2009,1,LAK,1,2,16,7
eschero01,2005,1,PHI,1,2,8,4
eschero01,2006,1,PHI,0,1,2,2
fasthvi01,2012,1,AND,5,1,20,7
fasthvi01,2013,1,AND,0,1,3,2
fasthvi01,2013,2,EDM,1,1,7,3
fasthvi01,2014,1,EDM,3,2,24,4
fernama01,2005,1,MIN,4,2,19,4
fernama01,2006,1,MIN,7,1,32,9
fernama01,2007,1,BOS,1,0,3,0
fernama01,2008,1,BOS,0,2,9,4
fleurma01,2005,1,PIT,0,2,5,4
fleurma01,2006,1,PIT,9,5,39,9
fleurma01,2007,1,PIT,1,0,3,0
fleurma01,2008,1,PIT,3,4,22,6
fleurma01,2009,1,PIT,6,2,23,6
fleurma01,2010,1,PIT,8,2,38,6
fleurma01,2011,1,PIT,9,2,39,9
fleurma01,2012,1,PIT,3,0,8,2
fleurma01,2013,1,PIT,6,2,28,5
fleurma01,2014,1,PIT,3,5,32,12
fleurma01,2015,1,PIT,3,2,17,4
fleurma01,2016,1,PIT,2,3,15,7
forsban01,2015,1,CBS,1,0,3,1
garnemi01,2005,1,ATL,0,2,8,4
garonma01,2005,1,LAK,4,1,16,3
garonma01,2006,1,LAK,1,3,18,7
garonma01,2007,1,EDM,10,0,32,2
garonma01,2008,1,EDM,1,0,3,1
garonma01,2009,1,CBS,2,3,18,8
garonma01,2010,1,CBS,1,3,12,4
garonma01,2011,1,TBL,1,1,6,1
garonma01,2012,1,TBL,1,1,4,1
gerbema01,2005,1,CAR,7,2,33,10
gerbema01,2006,1,OTT,1,2,10,3
gerbema01,2007,1,OTT,2,2,16,5
gerbema01,2010,1,EDM,1,0,4,1
gibsojo02,2014,1,AND,1,0,3,1
gibsojo02,2015,1,AND,2,1,10,3
gibsojo02,2016,1,AND,2,0,9,2
gigueje01,2005,1,ANA,3,7,31,12
gigueje01,2006,1,AND,4,6,39,13
gigueje01,2007,1,AND,6,5,30,10
gigueje01,2008,1,AND,2,2,12,4
gigueje01,2009,1,AND,1,2,8,4
gigueje01,2009,2,TOR,1,2,8,4
gigueje01,2010,1,TOR,2,2,15,7
gigueje01,2011,1,COL,1,2,7,5
gigueje01,2012,1,COL,1,1,5,3
grahajo01,2005,1,TBL,4,1,16,4
grahajo01,2006,1,CAR,0,1,3,2
grahajo01,2007,1,CAR,1,0,3,2
greisth01,2009,1,SJS,1,0,6,0
greisth01,2011,1,SJS,1,1,7,2
greisth01,2013,1,PHO,2,2,14,2
greisth01,2014,1,PIT,1,1,6,2
greisth01,2015,1,NYI,2,1,9,1
greisth01,2016,1,NYI,1,2,19,8
grubaph01,2013,1,WAS,2,4,29,10
grubaph01,2014,1,WAS,1,0,3,1
grubaph01,2016,1,WAS,1,0,2,0
gustajo01,2009,1,TOR,2,1,7,3
gustajo01,2010,1,TOR,2,1,10,4
gustajo01,2011,1,TOR,1,3,11,4
gustajo01,2012,1,DET,1,0,3,0
gustajo01,2013,1,DET,2,4,22,6
gustajo01,2015,1,BOS,2,0,5,0
hackema01,2011,1,MIN,1,0,5,2
halakja01,2006,1,MTL,2,0,8,2
halakja01,2007,1,MTL,0,1,3,1
halakja01,2008,1,MTL,2,1,7,2
halakja01,2009,1,MTL,5,2,21,5
halakja01,2010,1,STL,3,4,29,10
halakja01,2011,1,STL,3,7,32,9
halakja01,2013,1,STL,4,2,21,6
halakja01,2013,2,WAS,0,3,8,5
halakja01,2014,1,NYI,5,3,30,9
halakja01,2015,1,NYI,3,3,21,9
halakja01,2016,1,NYI,1,2,8,3
hammoan01,2014,1,OTT,2,2,19,7
hammoan01,2015,1,OTT,0,3,19,5
hardijo01,2005,1,MIN,1,0,3,1
hardijo01,2006,1,MIN,0,1,3,1
hardijo01,2007,1,MIN,2,2,14,6
hardijo01,2008,1,MIN,0,1,2,1
hardijo01,2009,1,MIN,2,0,10,1
hardijo01,2011,1,MIN,5,3,23,5
hardijo01,2013,1,MIN,4,3,18,6
hasekdo01,2005,1,OTT,2,4,16,6
hasekdo01,2006,1,DET,1,5,16,8
hasekdo01,2007,1,DET,3,2,12,3
hedbejo01,2005,1,DAL,4,0,17,3
hedbejo01,2007,1,ATL,5,3,31,7
hedbejo01,2008,1,ATL,3,0,13,1
hedbejo01,2009,1,ATL,4,2,21,5
hedbejo01,2010,1,NJD,2,1,11,3
hedbejo01,2011,1,NJD,5,2,20,7
hedbejo01,2012,1,NJD,2,3,16,6
heeteca01,2013,1,PHI,0,1,2,1
helleco01,2015,1,WPG,1,1,7,2
helleco01,2016,1,WPG,3,1,16,4
hillejo01,2007,1,AND,2,1,12,5
hillejo01,2008,1,AND,5,1,31,5
hillejo01,2009,1,AND,3,4,27,10
hillejo01,2010,1,AND,4,2,26,4
hillejo01,2011,1,AND,3,7,40,17
hillejo01,2012,1,AND,1,2,10,3
hillejo01,2013,1,AND,2,5,36,13
hillejo01,2014,1,CAL,1,2,12,5
hillejo01,2015,1,CAL,1,1,7,2
holmqjo01,2006,1,TBL,6,1,33,4
holmqjo01,2007,1,TBL,1,0,4,1
holtbbr01,2010,1,WAS,1,1,7,3
holtbbr01,2011,1,WAS,0,1,4,2
holtbbr01,2012,1,WAS,3,0,9,1
holtbbr01,2013,1,WAS,6,2,28,9
holtbbr01,2014,1,WAS,3,3,39,11
holtbbr01,2015,1,WAS,4,2,17,6
holtbbr01,2016,1,WAS,1,5,22,11
howarji01,2009,1,DET,5,7,54,17
howarji01,2010,1,DET,3,2,17,2
howarji01,2011,1,DET,7,2,27,5
howarji01,2012,1,DET,1,5,19,8
howarji01,2013,1,DET,3,5,26,8
howarji01,2014,1,DET,2,8,32,17
howarji01,2015,1,DET,0,2,9,4
howarji01,2016,1,DET,2,0,6,1
huetcr01,2005,1,MTL,1,2,9,3
huetcr01,2006,1,MTL,2,3,14,8
huetcr01,2007,1,MTL,2,3,13,5
huetcr01,2007,2,WAS,2,0,5,0
huetcr01,2008,1,CHI,2,2,12,5
huetcr01,2009,1,CHI,3,4,38,13
hutchmi01,2013,1,WPG,1,0,3,0
hutchmi01,2014,1,WPG,3,1,14,2
hutchmi01,2015,1,WPG,0,1,3,3
huttoca01,2013,1,NAS,2,2,19,5
huttoca01,2014,1,NAS,2,2,15,7
huttoca01,2015,1,NAS,1,1,5,2
huttoca01,2016,1,STL,1,0,4,1
irvinle01,2011,1,CAL,0,1,4,2
irvinle01,2012,1,CAL,0,1,2,2
johnsbr02,2005,1,WAS,3,1,13,2
johnsbr02,2006,1,WAS,0,5,20,7
johnsbr02,2008,1,WAS,0,1,2,1
johnsbr02,2009,1,PIT,2,0,6,0
johnsbr02,2010,1,PIT,2,1,11,1
johnsbr02,2011,1,PIT,0,1,3,2
johnsch02,2009,1,NYR,0,1,5,2
johnsch02,2012,1,PHO,0,1,3,1
johnsch02,2013,1,BOS,0,1,2,1
johnsch02,2014,1,NYI,2,1,8,2
johnsch02,2015,1,BUF,2,3,15,5
johnsch02,2016,1,CAL,2,1,10,2
jonesma02,2013,1,LAK,2,0,12,0
jonesma02,2014,1,LAK,0,1,6,1
jonesma02,2015,1,SJS,3,1,11,4
jonesma02,2016,1,SJS,2,1,9,2
josepcu01,2005,1,PHO,3,2,19,6
josepcu01,2006,1,PHO,2,1,13,2
josepcu01,2008,1,TOR,2,1,11,3
karlshe01,2010,1,CAL,1,3,11,5
khabini01,2005,1,CHI,2,1,15,5
khabini01,2006,1,CHI,4,4,33,11
khabini01,2007,1,CHI,2,4,19,7
khabini01,2008,1,CHI,2,5,19,9
khabini01,2009,1,EDM,2,2,12,4
khabini01,2010,1,EDM,1,3,18,4
khabini01,2011,1,EDM,0,5,20,12
khabini01,2012,1,EDM,1,0,2,0
khudoan01,2012,1,BOS,0,1,3,1
khudoan01,2013,1,CAR,1,0,3,0
khudoan01,2014,1,CAR,3,2,13,2
khudoan01,2016,1,BOS,1,0,3,1
kinkake01,2014,1,NJD,2,2,12,4
kinkake01,2015,1,NJD,0,1,3,1
kinkake01,2016,1,NJD,1,1,5,1
kiprumi01,2005,1,CAL,1,7,23,12
kiprumi01,2006,1,CAL,3,4,16,7
kiprumi01,2007,1,CAL,3,3,17,6
kiprumi01,2008,1,CAL,3,2,14,3
