playerID,year,stint,tmID,W,L,SA,GA
kiprumi01,2009,1,CAL,2,7,27,15
kiprumi01,2010,1,CAL,8,4,41,12
kiprumi01,2011,1,CAL,3,8,40,15
kiprumi01,2012,1,CAL,0,2,7,3
knappco01,2013,1,BUF,0,1,2,1
kolesvi01,2005,1,COL,1,0,7,0
kolziol01,2005,1,WAS,4,5,44,15
kolziol01,2006,1,WAS,1,5,17,9
kolziol01,2007,1,WAS,2,4,34,11
korpijo01,2015,1,CBS,4,2,21,5
koskimi01,2010,1,NYI,1,0,4,0
kuempda01,2013,1,MIN,2,2,19,6
kuempda01,2014,1,MIN,1,1,5,3
labarja01,2005,1,LAK,2,0,5,0
labarja01,2007,1,LAK,2,1,10,5
labarja01,2008,1,LAK,0,3,7,6
labarja01,2008,2,VAN,0,2,9,5
labarja01,2009,1,PHO,6,1,27,8
labarja01,2010,1,PHO,1,1,5,2
labarja01,2011,1,PHO,0,2,11,7
labarja01,2012,1,PHO,0,1,3,1
labarja01,2013,1,EDM,1,0,2,0
labarja01,2014,1,AND,1,0,3,1
lacked01,2013,1,VAN,3,3,25,4
lacked01,2014,1,VAN,4,2,16,4
lacked01,2016,1,CAR,1,0,3,1
lalimpa01,2005,1,STL,0,2,5,3
lalimpa01,2006,1,CHI,2,1,8,4
lalimpa01,2007,1,CHI,3,0,9,2
lalimpa01,2008,1,BUF,0,3,10,4
lalimpa01,2009,1,BUF,0,2,13,5
lawsona01,2010,1,NYI,1,1,6,4
leclapa01,2005,1,CBS,4,2,18,4
leclapa01,2006,1,CBS,1,1,15,4
leclapa01,2007,1,CBS,3,4,23,10
leclapa01,2008,1,CBS,0,1,3,2
leclapa01,2009,1,OTT,3,1,10,5
legacma01,2005,1,DET,2,2,17,7
legacma01,2006,1,STL,5,3,25,7
legacma01,2007,1,STL,2,3,17,4
legacma01,2008,1,STL,3,1,13,4
legacma01,2009,1,CAR,2,2,16,4
lehnero01,2012,1,OTT,0,3,10,6
lehnero01,2013,1,OTT,4,4,30,10
lehnero01,2014,1,OTT,3,2,14,4
lehnero01,2015,1,BUF,0,2,6,4
lehnero01,2016,1,BUF,0,4,8,8
lehtoka01,2005,1,ATL,5,0,20,3
lehtoka01,2006,1,ATL,7,4,30,10
lehtoka01,2007,1,ATL,4,3,18,5
lehtoka01,2008,1,ATL,4,1,22,5
lehtoka01,2009,1,DAL,1,0,4,0
lehtoka01,2010,1,DAL,3,7,33,14
lehtoka01,2011,1,DAL,7,3,39,9
lehtoka01,2012,1,DAL,2,1,10,3
lehtoka01,2013,1,DAL,3,4,31,8
lehtoka01,2014,1,DAL,2,3,21,6
lehtoka01,2015,1,DAL,1,0,3,1
lehtoka01,2016,1,DAL,1,2,11,5
leighmi01,2008,1,CAR,1,1,5,3
leighmi01,2009,1,CAR,1,0,3,0
leighmi01,2009,2,PHI,1,0,2,0
lenevda01,2005,1,PHO,0,1,3,1
lieuwna01,2013,1,BUF,1,0,9,2
lindban01,2011,1,NAS,1,0,3,0
lindban01,2012,1,TBL,0,1,2,1
lindban01,2013,1,TBL,2,0,7,1
lindban01,2014,1,DAL,1,0,8,2
lindban01,2014,2,BUF,1,2,7,2
lundqhe01,2005,1,NYR,4,3,37,9
lundqhe01,2006,1,NYR,8,4,50,9
lundqhe01,2007,1,NYR,6,7,42,13
lundqhe01,2008,1,NYR,9,4,40,10
lundqhe01,2009,1,NYR,3,3,22,7
lundqhe01,2010,1,NYR,7,3,46,7
lundqhe01,2011,1,NYR,4,3,25,7
lundqhe01,2012,1,NYR,4,3,25,6
lundqhe01,2013,1,NYR,3,3,23,8
lundqhe01,2014,1,NYR,2,3,17,6
lundqhe01,2015,1,NYR,3,2,14,4
lundqhe01,2016,1,NYR,3,3,18,8
luongro01,2005,1,FLO,4,4,27,7
luongro01,2006,1,VAN,5,3,31,10
luongro01,2007,1,VAN,6,8,54,15
luongro01,2008,1,VAN,3,4,29,8
luongro01,2009,1,VAN,2,3,14,5
luongro01,2010,1,VAN,3,5,26,12
luongro01,2011,1,VAN,6,6,42,17
luongro01,2012,1,VAN,2,3,14,5
luongro01,2013,1,VAN,2,4,22,6
luongro01,2013,2,FLO,1,1,6,2
luongro01,2014,1,FLO,7,8,75,21
luongro01,2015,1,FLO,5,2,22,8
luongro01,2016,1,FLO,3,4,22,7
macdojo01,2006,1,DET,0,1,7,3
macdojo01,2006,2,BOS,0,1,3,2
macdojo01,2008,1,NYI,3,3,15,6
macdojo01,2010,1,DET,1,2,9,2
macdojo01,2011,1,DET,1,1,9,3
macdojo01,2013,1,CAL,1,0,4,1
markkju01,2005,1,EDM,1,3,16,8
markkju01,2006,1,EDM,0,1,3,2
marksja02,2011,1,FLO,0,1,3,1
marksja02,2012,1,FLO,2,0,7,1
marksja02,2013,1,FLO,0,2,7,4
marksja02,2015,1,VAN,2,1,12,3
marksja02,2016,1,VAN,2,1,9,1
masonch02,2005,1,NAS,2,0,5,0
masonch02,2006,1,NAS,4,2,20,6
masonch02,2007,1,NAS,1,4,13,5
masonch02,2008,1,STL,3,4,18,7
masonch02,2009,1,STL,5,3,28,8
masonch02,2010,1,ATL,2,2,17,4
masonch02,2011,1,WPG,1,1,8,3
masonst01,2008,1,CBS,6,5,31,9
masonst01,2009,1,CBS,0,7,28,12
masonst01,2010,1,CBS,4,5,31,10
masonst01,2011,1,CBS,2,2,10,4
masonst01,2013,1,PHI,3,5,32,11
masonst01,2014,1,PHI,2,7,37,15
masonst01,2015,1,PHI,2,6,24,10
masonst01,2016,1,PHI,5,4,36,8
mazanma01,2013,1,NAS,0,3,10,5
mcelhcu01,2009,1,CAL,1,0,4,2
mcelhcu01,2009,2,AND,1,2,8,4
mcelhcu01,2013,1,CBS,1,1,5,1
mcelhcu01,2014,1,CBS,2,1,10,4
mcelhcu01,2015,1,CBS,0,1,3,2
mcelhcu01,2016,1,CBS,2,0,5,1
mclenja01,2005,1,FLO,0,1,4,2
mclenja01,2006,1,CAL,0,1,11,4
millery01,2005,1,BUF,3,2,17,5
millery01,2006,1,BUF,10,4,46,9
millery01,2007,1,BUF,4,7,33,14
millery01,2008,1,BUF,8,2,40,9
millery01,2009,1,BUF,4,4,31,11
millery01,2010,1,BUF,2,1,8,4
millery01,2011,1,BUF,5,4,34,11
millery01,2012,1,BUF,7,3,31,8
millery01,2013,1,BUF,6,3,37,10
millery01,2013,2,STL,1,0,2,0
millery01,2014,1,VAN,2,0,5,0
millery01,2015,1,VAN,3,3,24,7
millery01,2016,1,VAN,2,1,10,2
montoal01,2010,1,NYI,0,2,9,3
montoal01,2011,1,NYI,2,2,13,5
montoal01,2013,1,WPG,0,2,11,5
montoal01,2014,1,FLO,0,1,3,3
montoal01,2015,1,FLO,2,1,11,4
montoal01,2016,1,MTL,0,2,6,3
morrimi01,2005,1,EDM,5,2,24,6
mrazepe01,2014,1,DET,2,2,18,6
mrazepe01,2015,1,DET,2,3,15,5
mrazepe01,2016,1,DET,6,0,30,4
munroad01,2005,1,CHI,0,1,4,2
murrama02,2015,1,PIT,1,1,4,2
murrama02,2016,1,PIT,2,2,9,3
nabokev01,2005,1,SJS,0,4,13,8
nabokev01,2006,1,SJS,2,1,10,4
nabokev01,2007,1,SJS,6,6,40,18
nabokev01,2008,1,SJS,5,4,32,11
nabokev01,2009,1,SJS,6,6,50,13
nabokev01,2011,1,NYI,5,1,18,4
nabokev01,2012,1,NYI,4,3,19,6
nabokev01,2013,1,NYI,2,5,32,12
nabokev01,2014,1,TBL,0,2,5,3
neuvimi01,2010,1,WAS,3,3,21,6
neuvimi01,2011,1,WAS,3,2,17,7
neuvimi01,2013,1,WAS,2,2,13,4
neuvimi01,2014,1,BUF,2,3,16,8
neuvimi01,2014,2,NYI,0,1,2,1
neuvimi01,2015,1,PHI,1,2,10,4
neuvimi01,2016,1,PHI,2,0,6,0
niemian02,2009,1,CHI,6,2,32,6
niemian02,2010,1,SJS,3,5,28,8
niemian02,2011,1,SJS,8,4,40,9
niemian02,2012,1,SJS,8,4,33,9
niemian02,2013,1,SJS,7,6,46,15
niemian02,2014,1,SJS,3,4,35,8
niemian02,2015,1,DAL,1,2,15,8
niittan01,2005,1,PHI,3,4,24,10
niittan01,2006,1,PHI,1,4,23,6
niittan01,2007,1,PHI,1,0,3,0
niittan01,2008,1,PHI,2,3,18,6
niittan01,2009,1,TBL,3,4,23,5
niittan01,2010,1,SJS,2,0,4,0
nilssan01,2013,1,NYI,4,0,11,3
nilssan01,2015,1,EDM,2,0,5,0
nilssan01,2016,1,BUF,2,2,18,6
noronmi01,2005,1,BUF,0,0,1,1
norrefr01,2006,1,CBS,3,3,22,8
norrefr01,2007,1,CBS,0,4,10,4
norrefr01,2008,1,CBS,0,1,2,1
ortiojo01,2015,1,CAL,0,2,5,3
osgooch01,2005,1,DET,2,1,8,2
osgooch01,2006,1,DET,1,2,14,6
osgooch01,2007,1,DET,2,3,16,8
osgooch01,2008,1,DET,4,2,21,6
osgooch01,2009,1,DET,1,2,8,4
pavelon01,2009,1,ATL,0,4,11,6
pavelon01,2010,1,ATL,3,5,24,9
pavelon01,2011,1,WPG,3,3,20,8
pavelon01,2012,1,WPG,2,3,21,6
pavelon01,2013,1,WPG,7,4,43,14
pavelon01,2014,1,WPG,4,5,31,12
pavelon01,2015,1,WPG,2,1,11,3
peterju01,2010,1,CAR,0,1,2,2
peterju01,2011,1,CAR,0,2,6,3
peterju01,2013,1,CAR,1,1,6,4
peterju01,2014,1,WAS,1,1,4,2
pickaca01,2014,1,COL,2,1,13,4
pickaca01,2015,1,COL,1,0,2,0
pickaca01,2016,1,COL,1,1,4,1
poggeju01,2008,1,TOR,0,1,2,2
poulike01,2010,1,NYI,0,1,3,2
poulike01,2013,1,NYI,3,1,13,3
poulike01,2014,1,NYI,0,1,3,1
priceca01,2007,1,MTL,3,2,22,4
priceca01,2008,1,MTL,5,6,35,13
priceca01,2009,1,MTL,2,3,17,5
priceca01,2010,1,MTL,3,2,24,6
priceca01,2011,1,MTL,5,8,40,14
priceca01,2012,1,MTL,2,1,11,3
priceca01,2013,1,MTL,1,2,7,2
priceca01,2014,1,MTL,4,2,22,4
priceca01,2016,1,MTL,3,0,11,3
prusema01,2005,1,CBS,1,0,8,1
quickjo01,2008,1,LAK,4,1,14,4
quickjo01,2009,1,LAK,8,6,51,17
quickjo01,2010,1,LAK,10,0,44,8
quickjo01,2011,1,LAK,6,8,47,16
quickjo01,2012,1,LAK,2,3,19,9
quickjo01,2013,1,LAK,6,4,31,7
quickjo01,2014,1,LAK,2,7,27,11
quickjo01,2015,1,LAK,2,3,19,6
quickjo01,2016,1,LAK,1,0,3,0
raantan01,2013,1,CHI,0,3,15,7
raantan01,2014,1,CHI,0,1,3,2
raantan01,2016,1,NYR,0,1,2,1
ramoka01,2007,1,TBL,0,1,2,2
ramoka01,2008,1,TBL,1,3,13,5
ramoka01,2013,1,CAL,2,3,21,9
ramoka01,2014,1,CAL,3,1,17,3
ramoka01,2015,1,CAL,1,0,2,1
rasktu01,2009,1,BOS,5,4,33,10
rasktu01,2010,1,BOS,1,1,5,2
rasktu01,2011,1,BOS,2,2,14,6
rasktu01,2012,1,BOS,4,2,26,7
rasktu01,2013,1,BOS,3,5,33,9
rasktu01,2014,1,BOS,3,9,49,12
rasktu01,2015,1,BOS,2,2,14,2
rasktu01,2016,1,BOS,1,3,24,6
raycran01,2005,1,BOS,0,1,2,1
raycran01,2006,1,TOR,3,6,32,13
raycran01,2007,1,TOR,0,1,6,2
raycran01,2008,1,COL,2,0,8,1
raycran01,2009,1,VAN,2,1,12,6
raycran01,2010,1,DAL,2,0,6,1
reimeja01,2010,1,TOR,1,3,11,3
reimeja01,2011,1,TOR,2,1,8,3
reimeja01,2012,1,TOR,0,5,24,9
reimeja01,2013,1,TOR,4,0,11,3
reimeja01,2014,1,TOR,2,1,8,2
reimeja01,2015,1,TOR,3,4,28,7
reimeja01,2015,2,SJS,1,0,3,0
reimeja01,2016,1,FLO,2,2,14,4
rinnepe01,2008,1,NAS,5,2,24,5
rinnepe01,2009,1,NAS,6,3,45,11
rinnepe01,2010,1,NAS,6,4,34,7
rinnepe01,2011,1,NAS,4,5,30,9
rinnepe01,2012,1,NAS,2,6,32,14
rinnepe01,2013,1,NAS,0,3,10,5
rinnepe01,2014,1,NAS,4,4,25,7
rinnepe01,2015,1,NAS,3,1,15,2
rinnepe01,2016,1,NAS,2,3,15,4
rolosdw01,2005,1,MIN,0,1,8,2
rolosdw01,2005,2,EDM,1,3,12,7
rolosdw01,2006,1,EDM,3,2,21,6
rolosdw01,2007,1,EDM,5,4,37,10
rolosdw01,2008,1,EDM,4,4,24,5
rolosdw01,2009,1,NYI,5,5,39,15
rolosdw01,2010,1,NYI,0,1,3,2
rolosdw01,2010,2,TBL,3,3,24,6
rolosdw01,2011,1,TBL,2,2,15,5
sabouda01,2006,1,VAN,0,1,4,2
sabouda01,2007,1,PIT,4,1,26,6
sabouda01,2008,1,PIT,3,2,19,5
sanfocu01,2005,1,STL,3,5,25,10
sanfocu01,2006,1,STL,0,2,6,5
sanfocu01,2007,1,VAN,0,1,4,2
sanfocu01,2011,1,CBS,2,3,15,5
sarosju01,2016,1,NAS,0,1,2,2
sauveph01,2005,1,CAL,1,0,3,0
schaeno01,2005,1,SJS,1,0,4,1
schneco01,2008,1,VAN,0,1,3,3
schneco01,2010,1,VAN,1,0,3,0
schneco01,2011,1,VAN,2,1,8,3
schneco01,2012,1,VAN,3,3,21,7
schneco01,2013,1,NJD,0,8,29,13
schneco01,2014,1,NJD,3,4,18,6
schneco01,2015,1,NJD,2,5,26,11
schneco01,2016,1,NJD,2,2,11,3
scrivbe01,2011,1,TOR,1,1,5,2
scrivbe01,2013,1,LAK,0,2,11,6
scrivbe01,2013,2,EDM,1,0,4,0
scrivbe01,2014,1,EDM,2,5,38,9
scrivbe01,2015,1,MTL,1,0,5,0
shielst01,2005,1,ATL,0,1,2,1
smithje02,2016,1,COL,0,1,2,1
smithmi02,2006,1,DAL,1,0,3,0
smithmi02,2007,1,DAL,2,0,6,0
smithmi02,2008,1,TBL,2,7,27,15
smithmi02,2009,1,TBL,1,3,14,5
smithmi02,2010,1,TBL,1,0,4,0
smithmi02,2011,1,PHO,6,8,46,15
smithmi02,2012,1,PHO,4,4,23,10
smithmi02,2013,1,PHO,4,5,35,14
smithmi02,2014,1,ARI,3,3,17,5
smithmi02,2016,1,ARI,3,2,13,5
sparkga01,2015,1,TOR,2,1,11,2
staloal01,2013,1,SJS,3,1,13,1
staloal01,2014,1,SJS,1,2,12,5
staloal01,2015,1,SJS,0,2,6,3
stolaan01,2016,1,PHI,0,1,3,2
svedbni01,2014,1,BOS,1,1,9,1
talboca01,2013,1,NYR,1,0,3,1
talboca01,2014,1,NYR,2,2,11,5
talboca01,2015,1,EDM,2,2,15,6
talboca01,2016,1,EDM,4,5,27,11
tellqmi01,2005,1,TOR,1,1,5,2
tellqmi01,2006,2,PHO,3,1,16,4
tellqmi01,2007,1,PHO,0,2,16,4
tellqmi01,2008,1,PHO,1,0,8,1
theodjo01,2005,1,MTL,1,1,6,1
theodjo01,2006,1,COL,2,0,6,0
theodjo01,2007,1,COL,6,1,28,6
theodjo01,2008,1,WAS,4,4,22,6
theodjo01,2009,1,WAS,2,2,16,7
theodjo01,2010,1,MIN,2,1,15,7
theodjo01,2011,1,FLO,4,7,37,14
theodjo01,2012,1,FLO,1,1,4,2
thibajo01,2005,1,PIT,1,1,12,3
thibajo01,2006,1,PIT,1,1,5,3
thibajo01,2007,1,BUF,0,2,10,3
thomati01,2005,1,BOS,2,6,31,9
thomati01,2006,1,BOS,8,2,46,8
thomati01,2007,1,BOS,3,4,18,6
thomati01,2008,1,BOS,4,4,28,9
thomati01,2009,1,BOS,5,5,33,9
thomati01,2010,1,BOS,1,5,19,9
thomati01,2011,1,BOS,7,1,26,6
thomati01,2013,1,FLO,6,2,29,6
thomati01,2013,2,DAL,0,1,4,2
toivoha01,2005,1,BOS,0,1,3,2
toivoha01,2006,1,BOS,1,1,8,3
toivoha01,2007,1,STL,1,2,9,2
tokardu01,2013,1,MTL,1,0,6,2
tokardu01,2014,1,MTL,3,3,23,9
toskave01,2005,1,SJS,0,3,12,5
toskave01,2006,1,SJS,0,1,3,3
toskave01,2007,1,TOR,2,3,15,6
toskave01,2008,1,TOR,4,5,29,14
toskave01,2009,1,TOR,1,1,4,2
turcoma01,2005,1,DAL,8,1,24,6
turcoma01,2006,1,DAL,8,4,46,11
turcoma01,2007,1,DAL,3,3,23,9
turcoma01,2008,1,DAL,5,6,43,16
turcoma01,2009,1,DAL,4,8,53,15
turcoma01,2010,1,CHI,2,2,13,7
ullmali01,2015,1,BUF,0,2,6,2
valiqst01,2006,1,NYR,1,0,4,2
valiqst01,2007,1,NYR,2,2,11,3
valiqst01,2008,1,NYR,1,2,12,3
varlasi01,2009,1,WAS,3,4,33,9
varlasi01,2010,1,WAS,1,2,8,3
varlasi01,2011,1,COL,8,0,24,2
varlasi01,2012,1,COL,1,1,6,2
varlasi01,2013,1,COL,5,4,23,7
varlasi01,2014,1,COL,6,3,33,10
varlasi01,2015,1,COL,3,0,10,1
vasilan02,2015,1,TBL,2,0,8,1
vasilan02,2016,1,TBL,1,2,15,3
vokouto01,2005,1,NAS,4,3,20,8
vokouto01,2006,1,NAS,2,3,17,7
vokouto01,2007,1,FLO,5,6,41,11
vokouto01,2008,1,FLO,3,4,19,6
vokouto01,2009,1,FLO,4,9,49,19
vokouto01,2010,1,FLO,2,1,13,2
vokouto01,2011,1,WAS,1,1,4,2
wardca01,2005,1,CAR,1,0,3,0
wardca01,2006,1,CAR,0,4,14,6
wardca01,2007,1,CAR,1,3,11,6
wardca01,2008,1,CAR,2,4,19,7
wardca01,2009,1,CAR,1,3,13,7
wardca01,2010,1,CAR,5,4,25,6
wardca01,2011,1,CAR,1,4,14,6
wardca01,2013,1,CAR,0,3,8,3
wardca01,2014,1,CAR,2,5,24,7
wardca01,2015,1,CAR,2,5,28,8
wardca01,2016,1,CAR,2,6,24,12
weekeke01,2005,1,NYR,3,1,13,6
weekeke01,2006,1,NYR,0,1,3,1
weekeke01,2008,1,NJD,2,0,6,2
zatkoje01,2013,1,PIT,1,1,4,2
zatkoje01,2015,1,PIT,0,1,2,2
zeppro01,2014,1,PHI,1,0,2,0
